Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 159 iteration 6: 5.294369697570801
loss in epoch 159 iteration 7: 5.295316696166992
loss in epoch 159 iteration 8: 5.29490852355957
loss in epoch 159 iteration 9: 5.293986797332764
loss in epoch 159 iteration 10: 5.294753074645996
loss in epoch 159 iteration 11: 5.294551372528076
loss in epoch 159 iteration 12: 5.293974876403809
loss in epoch 159 iteration 13: 5.294490814208984
loss in epoch 159 iteration 14: 5.294923305511475
loss in epoch 159 iteration 15: 5.29500675201416
loss in epoch 159 iteration 16: 5.295336723327637
loss in epoch 159 iteration 17: 5.294009685516357
loss in epoch 159 iteration 18: 5.29320764541626
loss in epoch 159 iteration 19: 5.296237945556641
loss in epoch 159 iteration 20: 5.2936320304870605
loss in epoch 159 iteration 21: 5.292582988739014
loss in epoch 159 iteration 22: 5.294487953186035
loss in epoch 159 iteration 23: 5.294585704803467
loss in epoch 159 iteration 24: 5.2944254875183105
loss in epoch 159 iteration 25: 5.293879985809326
loss in epoch 159 iteration 26: 5.294377326965332
loss in epoch 159 iteration 27: 5.294134140014648
loss in epoch 159 iteration 28: 5.294942855834961
loss in epoch 159 iteration 29: 5.294274806976318
loss in epoch 159 iteration 30: 5.293933391571045
loss in epoch 159 iteration 31: 5.293359279632568
loss in epoch 159 iteration 32: 5.293506145477295
loss in epoch 159 iteration 33: 5.294440269470215
loss in epoch 159 iteration 34: 5.294167995452881
loss in epoch 159 iteration 35: 5.293577194213867
loss in epoch 159 iteration 36: 5.2947540283203125
loss in epoch 159 iteration 37: 5.294687271118164
loss in epoch 159 iteration 38: 5.295421123504639
loss in epoch 159 iteration 39: 5.294923782348633
loss in epoch 159 iteration 40: 5.294528007507324
loss in epoch 159 iteration 41: 5.2944793701171875
loss in epoch 159 iteration 42: 5.2946648597717285
loss in epoch 159 iteration 43: 5.294450759887695
loss in epoch 159 iteration 44: 5.293976783752441
loss in epoch 159 iteration 45: 5.295526504516602
loss in epoch 159 iteration 46: 5.293755531311035
loss in epoch 160 iteration 0: 5.294000148773193
loss in epoch 160 iteration 1: 5.293337821960449
loss in epoch 160 iteration 2: 5.295316219329834
loss in epoch 160 iteration 3: 5.294703483581543
loss in epoch 160 iteration 4: 5.294595718383789
loss in epoch 160 iteration 5: 5.294172763824463
loss in epoch 160 iteration 6: 5.294894695281982
loss in epoch 160 iteration 7: 5.294661998748779
loss in epoch 160 iteration 8: 5.293848514556885
loss in epoch 160 iteration 9: 5.294356822967529
loss in epoch 160 iteration 10: 5.294443607330322
loss in epoch 160 iteration 11: 5.293248176574707
loss in epoch 160 iteration 12: 5.2939324378967285
loss in epoch 160 iteration 13: 5.29305362701416
loss in epoch 160 iteration 14: 5.294375896453857
loss in epoch 160 iteration 15: 5.293515682220459
loss in epoch 160 iteration 16: 5.2945356369018555
loss in epoch 160 iteration 17: 5.293783187866211
loss in epoch 160 iteration 18: 5.293722152709961
loss in epoch 160 iteration 19: 5.293240547180176
loss in epoch 160 iteration 20: 5.294548034667969
loss in epoch 160 iteration 21: 5.293973445892334
loss in epoch 160 iteration 22: 5.295005798339844
loss in epoch 160 iteration 23: 5.294276237487793
loss in epoch 160 iteration 24: 5.294506072998047
loss in epoch 160 iteration 25: 5.294783592224121
loss in epoch 160 iteration 26: 5.294070243835449
loss in epoch 160 iteration 27: 5.293661117553711
loss in epoch 160 iteration 28: 5.2948102951049805
loss in epoch 160 iteration 29: 5.295173168182373
loss in epoch 160 iteration 30: 5.294964790344238
loss in epoch 160 iteration 31: 5.294711112976074
loss in epoch 160 iteration 32: 5.294042587280273
loss in epoch 160 iteration 33: 5.294066429138184
loss in epoch 160 iteration 34: 5.293646812438965
loss in epoch 160 iteration 35: 5.295443058013916
loss in epoch 160 iteration 36: 5.294597625732422
loss in epoch 160 iteration 37: 5.294318199157715
loss in epoch 160 iteration 38: 5.295634746551514
loss in epoch 160 iteration 39: 5.294643402099609
loss in epoch 160 iteration 40: 5.294185638427734
loss in epoch 160 iteration 41: 5.294042587280273
loss in epoch 160 iteration 42: 5.293608665466309
loss in epoch 160 iteration 43: 5.294215679168701
loss in epoch 160 iteration 44: 5.2949042320251465
loss in epoch 160 iteration 45: 5.2957682609558105
loss in epoch 160 iteration 46: 5.2943830490112305
loss in epoch 161 iteration 0: 5.293764114379883
loss in epoch 161 iteration 1: 5.295159816741943
loss in epoch 161 iteration 2: 5.29469633102417
loss in epoch 161 iteration 3: 5.294307231903076
loss in epoch 161 iteration 4: 5.294116020202637
loss in epoch 161 iteration 5: 5.2944793701171875
loss in epoch 161 iteration 6: 5.294677734375
loss in epoch 161 iteration 7: 5.294290065765381
loss in epoch 161 iteration 8: 5.2944231033325195
loss in epoch 161 iteration 9: 5.294158935546875
loss in epoch 161 iteration 10: 5.293867111206055
loss in epoch 161 iteration 11: 5.294074058532715
loss in epoch 161 iteration 12: 5.295163631439209
loss in epoch 161 iteration 13: 5.295263767242432
loss in epoch 161 iteration 14: 5.29371976852417
loss in epoch 161 iteration 15: 5.293985366821289
loss in epoch 161 iteration 16: 5.2945990562438965
loss in epoch 161 iteration 17: 5.295313358306885
loss in epoch 161 iteration 18: 5.294660568237305
loss in epoch 161 iteration 19: 5.294435501098633
loss in epoch 161 iteration 20: 5.294333457946777
loss in epoch 161 iteration 21: 5.295417785644531
loss in epoch 161 iteration 22: 5.293912410736084
loss in epoch 161 iteration 23: 5.294787883758545
loss in epoch 161 iteration 24: 5.294190883636475
loss in epoch 161 iteration 25: 5.293717861175537
loss in epoch 161 iteration 26: 5.293094635009766
loss in epoch 161 iteration 27: 5.2953667640686035
loss in epoch 161 iteration 28: 5.293773651123047
loss in epoch 161 iteration 29: 5.294898986816406
loss in epoch 161 iteration 30: 5.293046474456787
loss in epoch 161 iteration 31: 5.2947516441345215
loss in epoch 161 iteration 32: 5.294120788574219
loss in epoch 161 iteration 33: 5.294119834899902
loss in epoch 161 iteration 34: 5.294018745422363
loss in epoch 161 iteration 35: 5.293979167938232
loss in epoch 161 iteration 36: 5.293555736541748
loss in epoch 161 iteration 37: 5.294162273406982
loss in epoch 161 iteration 38: 5.295269966125488
loss in epoch 161 iteration 39: 5.294458866119385
loss in epoch 161 iteration 40: 5.294013500213623
loss in epoch 161 iteration 41: 5.294963359832764
loss in epoch 161 iteration 42: 5.294246196746826
loss in epoch 161 iteration 43: 5.294978141784668
loss in epoch 161 iteration 44: 5.294373512268066
loss in epoch 161 iteration 45: 5.294332504272461
loss in epoch 161 iteration 46: 5.292869567871094
loss in epoch 162 iteration 0: 5.294401168823242
loss in epoch 162 iteration 1: 5.295103073120117
loss in epoch 162 iteration 2: 5.29369592666626
loss in epoch 162 iteration 3: 5.293929576873779
loss in epoch 162 iteration 4: 5.294645309448242
loss in epoch 162 iteration 5: 5.294571876525879
loss in epoch 162 iteration 6: 5.295268535614014
loss in epoch 162 iteration 7: 5.29448127746582
loss in epoch 162 iteration 8: 5.294291973114014
loss in epoch 162 iteration 9: 5.295008659362793
loss in epoch 162 iteration 10: 5.2930097579956055
loss in epoch 162 iteration 11: 5.29486608505249
loss in epoch 162 iteration 12: 5.293968200683594
loss in epoch 162 iteration 13: 5.294974327087402
loss in epoch 162 iteration 14: 5.294009685516357
loss in epoch 162 iteration 15: 5.293935298919678
loss in epoch 162 iteration 16: 5.294658184051514
loss in epoch 162 iteration 17: 5.295070171356201
loss in epoch 162 iteration 18: 5.294803142547607
loss in epoch 162 iteration 19: 5.2941179275512695
loss in epoch 162 iteration 20: 5.294034957885742
loss in epoch 162 iteration 21: 5.293773174285889
loss in epoch 162 iteration 22: 5.294626712799072
loss in epoch 162 iteration 23: 5.29433012008667
loss in epoch 162 iteration 24: 5.295356273651123
loss in epoch 162 iteration 25: 5.294614791870117
loss in epoch 162 iteration 26: 5.294157028198242
loss in epoch 162 iteration 27: 5.293888092041016
loss in epoch 162 iteration 28: 5.295621395111084
loss in epoch 162 iteration 29: 5.295025825500488
loss in epoch 162 iteration 30: 5.294414043426514
loss in epoch 162 iteration 31: 5.293888092041016
loss in epoch 162 iteration 32: 5.29425048828125
loss in epoch 162 iteration 33: 5.293776512145996
loss in epoch 162 iteration 34: 5.294457912445068
loss in epoch 162 iteration 35: 5.293795108795166
loss in epoch 162 iteration 36: 5.293923377990723
loss in epoch 162 iteration 37: 5.294203758239746
loss in epoch 162 iteration 38: 5.294793128967285
loss in epoch 162 iteration 39: 5.294167518615723
loss in epoch 162 iteration 40: 5.294257164001465
loss in epoch 162 iteration 41: 5.294159889221191
loss in epoch 162 iteration 42: 5.2939629554748535
loss in epoch 162 iteration 43: 5.293196201324463
loss in epoch 162 iteration 44: 5.294398307800293
loss in epoch 162 iteration 45: 5.295156955718994
loss in epoch 162 iteration 46: 5.295370101928711
loss in epoch 163 iteration 0: 5.293467044830322
loss in epoch 163 iteration 1: 5.294674873352051
loss in epoch 163 iteration 2: 5.294124126434326
loss in epoch 163 iteration 3: 5.2950897216796875
loss in epoch 163 iteration 4: 5.294249057769775
loss in epoch 163 iteration 5: 5.293334484100342
loss in epoch 163 iteration 6: 5.29428243637085
loss in epoch 163 iteration 7: 5.294584274291992
loss in epoch 163 iteration 8: 5.294806480407715
loss in epoch 163 iteration 9: 5.294458866119385
loss in epoch 163 iteration 10: 5.294026851654053
loss in epoch 163 iteration 11: 5.293862819671631
loss in epoch 163 iteration 12: 5.295411109924316
loss in epoch 163 iteration 13: 5.293670177459717
loss in epoch 163 iteration 14: 5.294921875
loss in epoch 163 iteration 15: 5.294905185699463
loss in epoch 163 iteration 16: 5.293947696685791
loss in epoch 163 iteration 17: 5.2943220138549805
loss in epoch 163 iteration 18: 5.295706748962402
loss in epoch 163 iteration 19: 5.2942423820495605
loss in epoch 163 iteration 20: 5.295048713684082
loss in epoch 163 iteration 21: 5.293876647949219
loss in epoch 163 iteration 22: 5.295053482055664
loss in epoch 163 iteration 23: 5.294997692108154
loss in epoch 163 iteration 24: 5.295840263366699
loss in epoch 163 iteration 25: 5.294069766998291
loss in epoch 163 iteration 26: 5.294304847717285
loss in epoch 163 iteration 27: 5.294500827789307
loss in epoch 163 iteration 28: 5.295651435852051
loss in epoch 163 iteration 29: 5.295951843261719
loss in epoch 163 iteration 30: 5.294522762298584
loss in epoch 163 iteration 31: 5.29433012008667
loss in epoch 163 iteration 32: 5.294875621795654
loss in epoch 163 iteration 33: 5.293142795562744
loss in epoch 163 iteration 34: 5.294567108154297
loss in epoch 163 iteration 35: 5.293112277984619
loss in epoch 163 iteration 36: 5.2942023277282715
loss in epoch 163 iteration 37: 5.293890953063965
loss in epoch 163 iteration 38: 5.294186592102051
loss in epoch 163 iteration 39: 5.29464864730835
loss in epoch 163 iteration 40: 5.295523643493652
loss in epoch 163 iteration 41: 5.292747497558594
loss in epoch 163 iteration 42: 5.293407440185547
loss in epoch 163 iteration 43: 5.294060707092285
loss in epoch 163 iteration 44: 5.294450283050537
loss in epoch 163 iteration 45: 5.2947845458984375
loss in epoch 163 iteration 46: 5.294814586639404
loss in epoch 164 iteration 0: 5.29448938369751
loss in epoch 164 iteration 1: 5.295360565185547
loss in epoch 164 iteration 2: 5.294620513916016
loss in epoch 164 iteration 3: 5.295121669769287
loss in epoch 164 iteration 4: 5.294157981872559
loss in epoch 164 iteration 5: 5.294320106506348
loss in epoch 164 iteration 6: 5.29432487487793
loss in epoch 164 iteration 7: 5.293687343597412
loss in epoch 164 iteration 8: 5.294321537017822
loss in epoch 164 iteration 9: 5.294351100921631
loss in epoch 164 iteration 10: 5.294283866882324
loss in epoch 164 iteration 11: 5.294132232666016
loss in epoch 164 iteration 12: 5.294332504272461
loss in epoch 164 iteration 13: 5.294114112854004
loss in epoch 164 iteration 14: 5.2949066162109375
loss in epoch 164 iteration 15: 5.29452657699585
loss in epoch 164 iteration 16: 5.29373836517334
loss in epoch 164 iteration 17: 5.293573379516602
loss in epoch 164 iteration 18: 5.294821262359619
loss in epoch 164 iteration 19: 5.294455051422119
loss in epoch 164 iteration 20: 5.294107913970947
loss in epoch 164 iteration 21: 5.294201850891113
loss in epoch 164 iteration 22: 5.295195579528809
loss in epoch 164 iteration 23: 5.295190334320068
loss in epoch 164 iteration 24: 5.2944512367248535
loss in epoch 164 iteration 25: 5.294376373291016
loss in epoch 164 iteration 26: 5.293981552124023
loss in epoch 164 iteration 27: 5.294106960296631
loss in epoch 164 iteration 28: 5.2945427894592285
loss in epoch 164 iteration 29: 5.294625282287598
loss in epoch 164 iteration 30: 5.293577671051025
loss in epoch 164 iteration 31: 5.293470859527588
loss in epoch 164 iteration 32: 5.294139385223389
loss in epoch 164 iteration 33: 5.29432487487793
loss in epoch 164 iteration 34: 5.29412317276001
loss in epoch 164 iteration 35: 5.294833660125732
loss in epoch 164 iteration 36: 5.2945661544799805
loss in epoch 164 iteration 37: 5.294724464416504
loss in epoch 164 iteration 38: 5.293534755706787
loss in epoch 164 iteration 39: 5.294539451599121
loss in epoch 164 iteration 40: 5.29384708404541
loss in epoch 164 iteration 41: 5.29469633102417
loss in epoch 164 iteration 42: 5.295741081237793
loss in epoch 164 iteration 43: 5.293097972869873
loss in epoch 164 iteration 44: 5.294436931610107
loss in epoch 164 iteration 45: 5.294781684875488
loss in epoch 164 iteration 46: 5.295384883880615
loss in epoch 165 iteration 0: 5.294390678405762
loss in epoch 165 iteration 1: 5.293413162231445
loss in epoch 165 iteration 2: 5.295215129852295
loss in epoch 165 iteration 3: 5.294827938079834
loss in epoch 165 iteration 4: 5.29416561126709
loss in epoch 165 iteration 5: 5.294180393218994
loss in epoch 165 iteration 6: 5.294605255126953
loss in epoch 165 iteration 7: 5.2944817543029785
loss in epoch 165 iteration 8: 5.294175624847412
loss in epoch 165 iteration 9: 5.294932842254639
loss in epoch 165 iteration 10: 5.294313907623291
loss in epoch 165 iteration 11: 5.2935709953308105
loss in epoch 165 iteration 12: 5.294114112854004
loss in epoch 165 iteration 13: 5.2948713302612305
loss in epoch 165 iteration 14: 5.294260025024414
loss in epoch 165 iteration 15: 5.295449256896973
loss in epoch 165 iteration 16: 5.294450283050537
loss in epoch 165 iteration 17: 5.2944536209106445
loss in epoch 165 iteration 18: 5.2954888343811035
loss in epoch 165 iteration 19: 5.293844699859619
loss in epoch 165 iteration 20: 5.29380989074707
loss in epoch 165 iteration 21: 5.293951034545898
loss in epoch 165 iteration 22: 5.2933526039123535
loss in epoch 165 iteration 23: 5.295314788818359
loss in epoch 165 iteration 24: 5.29495906829834
loss in epoch 165 iteration 25: 5.294593334197998
loss in epoch 165 iteration 26: 5.294565677642822
loss in epoch 165 iteration 27: 5.29499626159668
loss in epoch 165 iteration 28: 5.295750617980957
loss in epoch 165 iteration 29: 5.293994426727295
loss in epoch 165 iteration 30: 5.293928146362305
loss in epoch 165 iteration 31: 5.294379711151123
loss in epoch 165 iteration 32: 5.2938690185546875
loss in epoch 165 iteration 33: 5.295358657836914
loss in epoch 165 iteration 34: 5.294543266296387
loss in epoch 165 iteration 35: 5.2955427169799805
loss in epoch 165 iteration 36: 5.294136047363281
loss in epoch 165 iteration 37: 5.295065402984619
loss in epoch 165 iteration 38: 5.294692039489746
loss in epoch 165 iteration 39: 5.294307231903076
loss in epoch 165 iteration 40: 5.294402122497559
loss in epoch 165 iteration 41: 5.294734477996826
loss in epoch 165 iteration 42: 5.292732238769531
loss in epoch 165 iteration 43: 5.294476509094238
loss in epoch 165 iteration 44: 5.294206142425537
loss in epoch 165 iteration 45: 5.294238090515137
loss in epoch 165 iteration 46: 5.293437480926514
loss in epoch 166 iteration 0: 5.29364013671875
loss in epoch 166 iteration 1: 5.294276237487793
loss in epoch 166 iteration 2: 5.295330047607422
loss in epoch 166 iteration 3: 5.2941789627075195
loss in epoch 166 iteration 4: 5.294429779052734
loss in epoch 166 iteration 5: 5.294528484344482
loss in epoch 166 iteration 6: 5.293271541595459
loss in epoch 166 iteration 7: 5.294435977935791
loss in epoch 166 iteration 8: 5.295069694519043
loss in epoch 166 iteration 9: 5.293811798095703
loss in epoch 166 iteration 10: 5.29308557510376
loss in epoch 166 iteration 11: 5.294017791748047
loss in epoch 166 iteration 12: 5.294740200042725
loss in epoch 166 iteration 13: 5.294740676879883
loss in epoch 166 iteration 14: 5.294909954071045
loss in epoch 166 iteration 15: 5.294012069702148
loss in epoch 166 iteration 16: 5.293964385986328
loss in epoch 166 iteration 17: 5.295045375823975
loss in epoch 166 iteration 18: 5.294348239898682
loss in epoch 166 iteration 19: 5.295328617095947
loss in epoch 166 iteration 20: 5.294180870056152
loss in epoch 166 iteration 21: 5.295159816741943
loss in epoch 166 iteration 22: 5.294280052185059
loss in epoch 166 iteration 23: 5.295621871948242
loss in epoch 166 iteration 24: 5.294375419616699
loss in epoch 166 iteration 25: 5.294973373413086
loss in epoch 166 iteration 26: 5.293881416320801
loss in epoch 166 iteration 27: 5.2948899269104
loss in epoch 166 iteration 28: 5.293553352355957
loss in epoch 166 iteration 29: 5.294232368469238
loss in epoch 166 iteration 30: 5.293100833892822
loss in epoch 166 iteration 31: 5.294404029846191
loss in epoch 166 iteration 32: 5.293817520141602
loss in epoch 166 iteration 33: 5.293994903564453
loss in epoch 166 iteration 34: 5.294593811035156
loss in epoch 166 iteration 35: 5.294370651245117
loss in epoch 166 iteration 36: 5.294851779937744
loss in epoch 166 iteration 37: 5.2942094802856445
loss in epoch 166 iteration 38: 5.2952189445495605
loss in epoch 166 iteration 39: 5.29433536529541
loss in epoch 166 iteration 40: 5.294408798217773
loss in epoch 166 iteration 41: 5.294269561767578
loss in epoch 166 iteration 42: 5.293429851531982
loss in epoch 166 iteration 43: 5.294552803039551
loss in epoch 166 iteration 44: 5.295045375823975
loss in epoch 166 iteration 45: 5.293520450592041
loss in epoch 166 iteration 46: 5.293623447418213
loss in epoch 167 iteration 0: 5.294266700744629
loss in epoch 167 iteration 1: 5.293963432312012
loss in epoch 167 iteration 2: 5.2934136390686035
loss in epoch 167 iteration 3: 5.295083045959473
loss in epoch 167 iteration 4: 5.294137954711914
loss in epoch 167 iteration 5: 5.295146465301514
loss in epoch 167 iteration 6: 5.294114112854004
loss in epoch 167 iteration 7: 5.294917583465576
loss in epoch 167 iteration 8: 5.294092655181885
loss in epoch 167 iteration 9: 5.292788982391357
loss in epoch 167 iteration 10: 5.294130325317383
loss in epoch 167 iteration 11: 5.294454574584961
loss in epoch 167 iteration 12: 5.294051170349121
loss in epoch 167 iteration 13: 5.294920921325684
loss in epoch 167 iteration 14: 5.294761657714844
loss in epoch 167 iteration 15: 5.29416561126709
loss in epoch 167 iteration 16: 5.2936577796936035
loss in epoch 167 iteration 17: 5.295005798339844
loss in epoch 167 iteration 18: 5.294827461242676
loss in epoch 167 iteration 19: 5.293788433074951
loss in epoch 167 iteration 20: 5.295239448547363
loss in epoch 167 iteration 21: 5.294275760650635
loss in epoch 167 iteration 22: 5.2933173179626465
loss in epoch 167 iteration 23: 5.295107841491699
loss in epoch 167 iteration 24: 5.294400215148926
loss in epoch 167 iteration 25: 5.293277263641357
loss in epoch 167 iteration 26: 5.295064926147461
loss in epoch 167 iteration 27: 5.295024871826172
loss in epoch 167 iteration 28: 5.294630527496338
loss in epoch 167 iteration 29: 5.293659210205078
loss in epoch 167 iteration 30: 5.294194221496582
loss in epoch 167 iteration 31: 5.293325901031494
loss in epoch 167 iteration 32: 5.294717311859131
loss in epoch 167 iteration 33: 5.294494152069092
loss in epoch 167 iteration 34: 5.294737815856934
loss in epoch 167 iteration 35: 5.295114517211914
loss in epoch 167 iteration 36: 5.294363021850586
loss in epoch 167 iteration 37: 5.294142723083496
loss in epoch 167 iteration 38: 5.294698715209961
loss in epoch 167 iteration 39: 5.293562412261963
loss in epoch 167 iteration 40: 5.2933149337768555
loss in epoch 167 iteration 41: 5.293605327606201
loss in epoch 167 iteration 42: 5.293785095214844
loss in epoch 167 iteration 43: 5.294715881347656
loss in epoch 167 iteration 44: 5.294333457946777
loss in epoch 167 iteration 45: 5.294158935546875
loss in epoch 167 iteration 46: 5.293856620788574
loss in epoch 168 iteration 0: 5.2950439453125
loss in epoch 168 iteration 1: 5.295865058898926
loss in epoch 168 iteration 2: 5.295102119445801
loss in epoch 168 iteration 3: 5.2942795753479
loss in epoch 168 iteration 4: 5.294495582580566
loss in epoch 168 iteration 5: 5.294367790222168
loss in epoch 168 iteration 6: 5.294316291809082
loss in epoch 168 iteration 7: 5.295093059539795
loss in epoch 168 iteration 8: 5.297023773193359
loss in epoch 168 iteration 9: 5.2942047119140625
loss in epoch 168 iteration 10: 5.294173717498779
loss in epoch 168 iteration 11: 5.294473171234131
loss in epoch 168 iteration 12: 5.293729782104492
loss in epoch 168 iteration 13: 5.294140815734863
loss in epoch 168 iteration 14: 5.295037746429443
loss in epoch 168 iteration 15: 5.294398784637451
loss in epoch 168 iteration 16: 5.293585300445557
loss in epoch 168 iteration 17: 5.2934794425964355
loss in epoch 168 iteration 18: 5.29511022567749
loss in epoch 168 iteration 19: 5.29466438293457
loss in epoch 168 iteration 20: 5.293786525726318
loss in epoch 168 iteration 21: 5.293862342834473
loss in epoch 168 iteration 22: 5.294021129608154
loss in epoch 168 iteration 23: 5.29353141784668
loss in epoch 168 iteration 24: 5.295172214508057
loss in epoch 168 iteration 25: 5.294336318969727
loss in epoch 168 iteration 26: 5.294435501098633
loss in epoch 168 iteration 27: 5.294137001037598
loss in epoch 168 iteration 28: 5.294955730438232
loss in epoch 168 iteration 29: 5.2941484451293945
loss in epoch 168 iteration 30: 5.295138359069824
loss in epoch 168 iteration 31: 5.293473243713379
loss in epoch 168 iteration 32: 5.293910980224609
loss in epoch 168 iteration 33: 5.294600009918213
loss in epoch 168 iteration 34: 5.294902324676514
loss in epoch 168 iteration 35: 5.294387340545654
loss in epoch 168 iteration 36: 5.294724941253662
loss in epoch 168 iteration 37: 5.294070720672607
loss in epoch 168 iteration 38: 5.29410457611084
loss in epoch 168 iteration 39: 5.293725490570068
loss in epoch 168 iteration 40: 5.29473876953125
loss in epoch 168 iteration 41: 5.29490852355957
loss in epoch 168 iteration 42: 5.294523239135742
loss in epoch 168 iteration 43: 5.294164657592773
loss in epoch 168 iteration 44: 5.294490337371826
loss in epoch 168 iteration 45: 5.294402122497559
loss in epoch 168 iteration 46: 5.295112133026123
loss in epoch 169 iteration 0: 5.293984889984131
loss in epoch 169 iteration 1: 5.295037746429443
loss in epoch 169 iteration 2: 5.294829368591309
loss in epoch 169 iteration 3: 5.294071197509766
loss in epoch 169 iteration 4: 5.295862197875977
loss in epoch 169 iteration 5: 5.293551921844482
loss in epoch 169 iteration 6: 5.294004440307617
loss in epoch 169 iteration 7: 5.294000625610352
loss in epoch 169 iteration 8: 5.293466567993164
loss in epoch 169 iteration 9: 5.295825004577637
loss in epoch 169 iteration 10: 5.295194625854492
loss in epoch 169 iteration 11: 5.293844223022461
loss in epoch 169 iteration 12: 5.293264865875244
loss in epoch 169 iteration 13: 5.2950263023376465
loss in epoch 169 iteration 14: 5.2945556640625
loss in epoch 169 iteration 15: 5.294190406799316
loss in epoch 169 iteration 16: 5.293901443481445
loss in epoch 169 iteration 17: 5.2941412925720215
loss in epoch 169 iteration 18: 5.293277263641357
loss in epoch 169 iteration 19: 5.295275688171387
loss in epoch 169 iteration 20: 5.29490852355957
loss in epoch 169 iteration 21: 5.294154167175293
loss in epoch 169 iteration 22: 5.295429229736328
loss in epoch 169 iteration 23: 5.294034957885742
loss in epoch 169 iteration 24: 5.295029640197754
loss in epoch 169 iteration 25: 5.294172286987305
loss in epoch 169 iteration 26: 5.2944183349609375
loss in epoch 169 iteration 27: 5.293543815612793
loss in epoch 169 iteration 28: 5.293801307678223
loss in epoch 169 iteration 29: 5.29396915435791
loss in epoch 169 iteration 30: 5.293944358825684
loss in epoch 169 iteration 31: 5.294248104095459
loss in epoch 169 iteration 32: 5.294572353363037
loss in epoch 169 iteration 33: 5.2947516441345215
loss in epoch 169 iteration 34: 5.293912410736084
